id,watts,group,aqi
1,603.7697947,Emissions Device,110.0131709
2,546.2822568,No Device,152.8376852
3,534.822021,No Device,144.6049055
4,641.5463011,Emissions Device,111.7766575
5,531.4000457,No Device,139.7165356
6,625.794779,Emissions Device,111.1060529
7,542.3389983,No Device,161.9741114
8,612.3583998,Emissions Device,104.815238
9,572.7292578,No Device,153.3740566
10,460.654669,No Device,137.1669703
11,587.2625266,No Device,146.5111028
12,682.4643167,Emissions Device,115.5900238
13,691.0254143,Emissions Device,114.5399501
14,415.2170073,No Device,111.3053917
15,638.0705711,Emissions Device,112.3079537
16,456.3629755,No Device,128.2450178
17,733.6766746,Emissions Device,136.7727967
18,670.9012618,Emissions Device,121.1967991
19,507.5138178,No Device,148.8020658
20,660.1803068,Emissions Device,116.6300522
21,663.7305172,Emissions Device,119.2225558
22,611.5622343,Emissions Device,117.6419676
23,576.4534639,No Device,139.3646067
24,584.6611629,No Device,142.6517038
25,469.3274315,No Device,130.1034145
26,489.0039413,No Device,130.57011
27,660.8209304,Emissions Device,106.496393
28,613.6163605,Emissions Device,109.5128944
29,480.0085515,No Device,130.6890629
30,629.0300783,Emissions Device,113.7535015
31,564.2914503,No Device,141.0105189
32,845.652414,Emissions Device,187.301735
33,527.6036151,No Device,150.6222704
34,732.5888809,Emissions Device,136.6278117
35,578.2924341,No Device,150.4790865
36,629.0610836,Emissions Device,106.3405698
37,772.7392083,Emissions Device,147.0359392
38,455.2897206,No Device,128.9510987
39,672.7403301,Emissions Device,107.846387
40,598.4240314,No Device,146.69818
41,643.7239864,Emissions Device,110.9975475
42,587.503049,No Device,164.7172381
43,697.087102,Emissions Device,115.7465082
44,564.0164721,No Device,153.8011441
45,442.2390175,No Device,126.5413818
46,654.9321346,Emissions Device,111.037001
47,707.5633908,Emissions Device,113.863728
48,641.0400742,Emissions Device,96.98255005
49,460.5459263,No Device,127.1960534
50,574.601904,No Device,152.5646845
51,712.143408,Emissions Device,125.01213
52,742.4242262,Emissions Device,130.7137948
53,444.4372865,No Device,127.8423934
54,456.5579957,No Device,126.2595725
55,560.6179742,No Device,156.0781955
56,659.1611584,Emissions Device,120.5793135
57,768.5490725,Emissions Device,141.6899297
58,595.6200912,No Device,147.4172807
59,526.8885987,No Device,150.0557219
60,583.0605511,No Device,144.4892666
61,588.3502949,No Device,149.5769026
62,709.9393682,Emissions Device,126.5177775
63,729.9772816,Emissions Device,129.1255937
64,559.1995718,No Device,151.6523721
65,680.3288893,Emissions Device,105.8897064
66,571.4857339,No Device,149.2006703
67,582.0273118,No Device,150.5725576
68,498.483941,No Device,128.0231924
69,596.2162874,No Device,152.5339633
70,682.5994077,Emissions Device,116.1203148
71,710.695446,Emissions Device,116.6163208
72,594.2911904,No Device,145.8576992
73,549.2499955,No Device,142.1765271
74,580.7072269,No Device,148.6305213
75,653.7605263,Emissions Device,101.368734
76,662.7120234,Emissions Device,119.2134748
77,464.8173599,No Device,129.1747484
78,636.8799407,Emissions Device,111.4692504
79,619.5228384,Emissions Device,109.1429991
80,592.8072747,No Device,152.7905699
81,629.5590306,Emissions Device,104.0538794
82,748.7730021,Emissions Device,135.5513135
83,622.9208746,Emissions Device,110.3391517
84,665.2957765,Emissions Device,121.1050775
85,691.4854684,Emissions Device,104.6109237
86,727.2835941,Emissions Device,137.0131242
87,398.7478479,No Device,102.0941923
88,577.4093577,No Device,131.0432081
89,633.2653058,Emissions Device,106.8443541
90,509.8610168,No Device,140.5509609
91,691.3489061,Emissions Device,120.796515
92,736.230259,Emissions Device,128.2081847
93,748.9810519,Emissions Device,135.3688503
94,616.8646142,Emissions Device,102.951033
95,829.0013866,Emissions Device,170.6722655
96,564.2010125,No Device,142.8508802
97,515.8621714,No Device,141.9043459
98,667.6512625,Emissions Device,110.0382751
99,645.0889057,Emissions Device,119.0668751
100,855.8338093,Emissions Device,177.8061306
101,581.6931391,No Device,145.7023146
102,497.9038597,No Device,138.3117794
103,604.9393554,Emissions Device,116.6572754
104,598.1750344,No Device,145.1486943
105,588.2708183,No Device,151.1721022
106,505.8981523,No Device,138.3055486
107,469.5834973,No Device,141.0643391
108,521.2474217,No Device,144.4708885
109,694.8842968,Emissions Device,130.5497243
